Config :
            "label": "Estándar"
          },
          "options__2": {
            "label": "Tarjeta"
          },
          "label": "Estilo"
        }
      }
    },
    "blog_cards": {
      "name": "Tarjetas de blogs",
      "settings": {
        "style": {
          "options__1": {
            "label": "Estándar"
          },
          "options__2": {
            "label": "Tarjeta"
          },
          "label": "Estilo"
        }
      }
    },
    "logo": {
      "name": "Logo",
      "settings": {
        "logo_image": {
          "label": "Logo"
        },
        "logo_width": {
          "label": "Ancho del logo de escritorio",
          "info": "El ancho del logo se optimiza automáticamente para dispositivos móviles."
        },
        "favicon": {
          "label": "Imagen de favicon",
          "info": "Se reducirá a 32 × 32 px"
        }
      }
    },
    "brand_information": {
      "name": "Información de marca",
      "settings": {
        "brand_headline": {
          "label": "Titular"
        },
        "brand_description": {
          "label": "Descripción"
        },
        "brand_image": {
          "label": "Imagen"
        },
        "brand_image_width": {
          "label": "Ancho de imagen"
        },
        "paragraph": {
          "content": "Agrega una descripción de marca al pie de página de la tienda."
        }
      }
    },
    "animations": {
      "name": "Animaciones",
      "settings": {
        "animations_reveal_on_scroll": {
          "label": "Revelar secciones al desplazarse"
        },
        "animations_hover_elements": {
          "options__1": {
            "label": "Ninguna"
          },
          "options__2": {
            "label": "Elevación vertical"
          },
          "label": "Efecto hover",
          "info": "Afecta a tarjetas y botones.",
          "options__3": {
            "label": "3D Lift"
          }
        }
      }
    }
  },
  "sections": {
    "all": {
      "padding": {
        "section_padding_heading": "Relleno de sección",
        "padding_top": "Relleno superior",
        "padding_bottom": "Relleno inferior"
      },
      "spacing": "Espaciado",
      "colors": {
        "label": "Esquema de colores",
        "has_cards_info": "Para cambiar el esquema de color de la tarjeta, actualiza la configuración del tema."
      },
      "heading_size": {
        "label": "Tamaño del título",
        "options__1": {
          "label": "Pequeño"
        },
        "options__2": {
          "label": "Mediano"
        },
        "options__3": {
          "label": "Grande"
        },
        "options__4": {
          "label": "Extra grande"
        }
      },
      "image_shape": {
        "options__1": {
          "label": "Predeterminado"
        },
        "options__2": {
          "label": "Arco"
        },
        "options__3": {
          "label": "Gota"
        },
        "options__4": {
          "label": "Comillas angulares izquierda"
        },
        "options__5": {
          "label": "Comillas angulares derecha"
        },
        "options__6": {
          "label": "Diamante"
        },
        "options__7": {
          "label": "Paralelogramo"
        },
        "options__8": {
          "label": "Redonda"
        },
        "label": "Forma de la imagen",
        "info": "Las tarjetas de estilo estándar no tienen bordes cuando la forma de una imagen está activa."
      },
      "animation": {
        "content": "Animaciones",
        "image_behavior": {
          "options__1": {
            "label": "Ninguna"
          },
          "options__2": {
            "label": "Movimiento de ambiente"
          },
          "label": "Comportamiento de la imagen",
          "options__3": {
            "label": "Posición del fondo fija"
          },
          "options__4": {
            "label": "Ampliar al desplazarse"
          }
        }
      }
    },
    "announcement-bar": {
      "name": "Barra de anuncios",
      "blocks": {
        "announcement": {
          "name": "Anuncio",
          "settings": {
            "text": {
              "label": "Texto"
            },
            "text_alignment": {
              "label": "Alineación de texto",
              "options__1": {
                "label": "Izquierda"
              },
              "options__2": {
                "label": "Centrado"
              },
              "options__3": {
                "label": "Derecha"
              }
            },
            "link": {
              "label": "Enlace"
            }
          }
        }
      },
      "settings": {
        "auto_rotate": {
          "label": "Rotar anuncios automáticamente"
        },
        "change_slides_speed": {
          "label": "Cambiar cada"
        },
        "header__1": {
          "content": "Íconos de redes sociales",
          "info": "Para mostrar tus cuentas de redes sociales, vincúlalas en la [configuración del tema](\/editor?context=theme&category=social%20media)."
        },
        "header__2": {
          "content": "Anuncios"
        },
        "show_social": {
          "label": "Mostrar íconos en el escritorio"
        },
        "header__3": {
          "content": "Selector de país o región",
          "info": "Para agregar un país o una región, ve a la [configuración del mercado.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Activar selector de país o región"
        },
        "header__4": {
          "content": "Selector de idioma",
          "info": "Para agregar un idioma, ve a la [configuración de idiomas.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Activar selector de idioma"
        }
      },
      "presets": {
        "name": "Barra de anuncios"
      }
    },
    "collage": {
      "name": "Collage",
      "settings": {
        "heading": {
          "label": "Título"
        },
        "desktop_layout": {
          "label": "Diseño para computadora",
          "options__1": {
            "label": "Bloque grande izquierdo"
          },
          "options__2": {
            "label": "Bloque grande derecho"
          }
        },
        "mobile_layout": {
          "label": "Diseño para móviles",
          "options__1": {
            "label": "Collage"
          },
          "options__2": {
            "label": "Columna"
          }
        },
        "card_styles": {
          "label": "Estilo de tarjeta",
          "info": "La configuración del tema permite actualizar los estilos de tarjeta de blog, producto y colección.",
          "options__1": {
            "label": "Usar estilos de tarjeta individuales"
          },
          "options__2": {
            "label": "Definir todos los estilos como tarjetas de producto"
          }
        }
      },
      "blocks": {
        "image": {
          "name": "Imagen",
          "settings": {
            "image": {
              "label": "Imagen"
            }
          }
        },
        "product": {
          "name": "Producto",
          "settings": {
            "product": {
              "label": "Producto"
            },
            "secondary_background": {
              "label": "Mostrar fondo secundario"
            },
            "second_image": {
              "label": "Mostrar segunda imagen al pasar el cursor"
            }
          }
        },
        "collection": {
          "name": "Colección",
          "settings": {
            "collection": {
              "label": "Colección"
            }
          }
        },
        "video": {
          "name": "Video",
          "settings": {
            "cover_image": {
              "label": "Imagen de portada"
            },
            "video_url": {
              "label": "URL",
              "info": "El video se reproduce en una ventana emergente si la sección contiene otros bloques.",
              "placeholder": "Utiliza una URL de YouTube o Vimeo"
            },
            "description": {
              "label": "Texto alternativo del video",
              "info": "Describe el video para los clientes que usan lectores de pantalla. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#video-block)"
            }
          }
        }
      },
      "presets": {
        "name": "Collage"
      }
    },
    "collection-list": {
      "name": "Lista de colecciones",
      "settings": {
        "title": {
          "label": "Título"
        },
        "image_ratio": {
          "label": "Relación de aspecto de imagen",
          "options__1": {
            "label": "Adaptar a la imagen"
          },
          "options__2": {
            "label": "Retrato"
          },
          "options__3": {
            "label": "Cuadrado"
          },
          "info": "Agregar imágenes editando tus colecciones. [Más información](https:\/\/help.shopify.com\/manual\/products\/collections)"
        },
        "swipe_on_mobile": {
          "label": "Activar uso de banda magnética en el móvil"
        },
        "show_view_all": {
          "label": "Habilitar el botón \"Ver todos\" si la lista incluye más colecciones de las que se muestran"
        },
        "columns_desktop": {
          "label": "Número de columnas en el escritorio"
        },
        "header_mobile": {
          "content": "Diseño para móviles"
        },
        "columns_mobile": {
          "label": "Número de columnas en la versión para móviles",
          "options__1": {
            "label": "1 columna"
          },
          "options__2": {
            "label": "2 columnas"
          }
        }
      },
      "blocks": {
        "featured_collection": {
          "name": "Colección",
          "settings": {
            "collection": {
              "label": "Colección"
            }
          }
        }
      },
      "presets": {
        "name": "Lista de colecciones"
      }
    },
    "contact-form": {
      "name": "Formulario de contacto",
      "presets": {
        "name": "Formulario de contacto"
      }
    },
    "custom-liquid": {
      "name": "Liquid personalizado",
      "settings": {
        "custom_liquid": {
          "label": "Código de Liquid",
          "info": "Agrega fragmentos de la aplicación u otros códigos para crear personalizaciones avanzadas. [Más información](https:\/\/shopify.dev\/docs\/api\/liquid)"
        }
      },
      "presets": {
        "name": "Liquid personalizado"
      }
    },
    "featured-blog": {
      "name": "Artículos de blog",
      "settings": {
        "heading": {
          "label": "Título"
        },
        "blog": {
          "label": "Blog"
        },
        "post_limit": {
          "label": "Número de artículos del blog que mostrar"
        },
        "show_view_all": {
          "label": "Habilitar el botón \"Ver todos\" si el blog tiene más artículos de los que se muestran"
        },
        "show_image": {
          "label": "Mostrar imagen destacada",
          "info": "Para resultados óptimos, utiliza una imagen con una relación de aspecto 3:2. [Más información](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
        },
        "show_date": {
          "label": "Mostrar fecha"
        },
        "show_author": {
          "label": "Mostrar autor"
        },
        "columns_desktop": {
          "label": "Número de columnas en el escritorio"
        }
      },
      "presets": {
        "name": "Artículos de blog"
      }
    },
    "featured-collection": {
      "name": "Colección destacada",
      "settings": {
        "title": {
          "label": "Título"
        },
        "collection": {
          "label": "Colección"
        },
        "products_to_show": {
          "label": "Máximo de productos para mostrar"
        },
        "show_view_all": {
          "label": "Habilitar \"Ver todos\" si la colección tiene más productos de los que se muestran"
        },
        "header": {
          "content": "Tarjeta de producto"
        },
        "image_ratio": {
          "label": "Relación de aspecto de imagen",
          "options__1": {
            "label": "Adaptar a la imagen"
          },
          "options__2": {
            "label": "Retrato"
          },
          "options__3": {
            "label": "Cuadrado"
          }
        },
        "show_secondary_image": {
          "label": "Mostrar segunda imagen al pasar el cursor"
        },
        "show_vendor": {
          "label": "Mostrar proveedor"
        },
        "show_rating": {
          "label": "Mostrar calificación de productos",
          "info": "Para mostrar una calificación, agrega una aplicación de calificación de productos [Más información](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#featured-collection-show-product-rating)"
        },
        "columns_desktop": {
          "label": "Número de columnas en el escritorio"
        },
        "description": {
          "label": "Descripción"
        },
        "show_description": {
          "label": "Mostrar descripción de la colección desde el panel de control"
        },
        "description_style": {
          "label": "Estilo de descripción",
          "options__1": {
            "label": "Cuerpo"
          },
          "options__2": {
            "label": "Subtítulo"
          },
          "options__3": {
            "label": "Mayúscula"
          }
        },
        "view_all_style": {
          "label": "Estilo \"Ver todos\"",
          "options__1": {
            "label": "Enlace"
          },
          "options__2": {
            "label": "Botón con contorno"
          },
          "options__3": {
            "label": "Botón sólido"
          }
        },
        "enable_desktop_slider": {
          "label": "Activar carrusel en computadora"
        },
        "full_width": {
          "label": "Definir ancho completo de productos"
        },
        "header_mobile": {
          "content": "Diseño para móviles"
        },
        "columns_mobile": {
          "label": "Número de columnas en la versión para móviles",
          "options__1": {
            "label": "1 columna"
          },
          "options__2": {
            "label": "2 columnas"
          }
        },
        "swipe_on_mobile": {
          "label": "Activar uso de banda magnética en el móvil"
        },
        "enable_quick_buy": {
          "label": "Activar botón de agregado rápido",
          "info": "Funciona de manera óptima con ventanas emergentes o carritos laterales."
        }
      },
      "presets": {
        "name": "Colección destacada"
      }
    },
    "footer": {
      "name": "Pie de página",
      "blocks": {
        "link_list": {
          "name": "Menú",
          "settings": {
            "heading": {
              "label": "Encabezado"
            },
            "menu": {
              "label": "Menú",
              "info": "Muestra solo los elementos del menú de nivel superior."
            }
          }
        },
        "text": {
          "name": "Texto",
          "settings": {
            "heading": {
              "label": "Encabezado"
            },
            "subtext": {
              "label": "Subtexto"
            }
          }
        },
        "brand_information": {
          "name": "Información de marca",
          "settings": {
            "paragraph": {
              "content": "Este bloque mostrará la información de tu marca. [Editar información de marca.](\/editor?context=theme&category=brand%20information)"
            },
            "header__1": {
              "content": "Íconos de redes sociales"
            },
            "show_social": {
              "label": "Mostrar íconos de redes sociales",
              "info": "Para mostrar tus cuentas de redes sociales, vincúlalas en la [configuración de tu tema](\/editor?context=theme&category=social%20media)."
            }
          }
        }
      },
      "settings": {
        "newsletter_enable": {
          "label": "Mostrar suscriptor de correo electrónico"
        },
        "newsletter_heading": {
          "label": "Encabezado"
        },
        "header__1": {
          "content": "Suscriptor de correo electrónico",
          "info": "Suscriptores agregados automáticamente a tu lista de clientes \"marketing aceptado\". [Más información](https:\/\/help.shopify.com\/manual\/customers\/manage-customers)"
        },
        "header__2": {
          "content": "Íconos de redes sociales",
          "info": "Para mostrar tus cuentas de redes sociales, vincúlalas en la [configuración de tu tema](\/editor?context=theme&category=social%20media)."
        },
        "show_social": {
          "label": "Mostrar íconos de redes sociales"
        },
        "header__3": {
          "content": "Selector de país\/región"
        },
        "header__4": {
          "info": "Para agregar un país o una región, ve a la [configuración del mercado.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Activar selector de país\/región"
        },
        "header__5": {
          "content": "Selector de idioma"
        },
        "header__6": {
          "info": "Para agregar un idioma, ve a tu [configuración de idiomas.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Activar selector de idioma"
        },
        "header__7": {
          "content": "Formas de pago"
        },
        "payment_enable": {
          "label": "Mostrar íconos de pago"
        },
        "margin_top": {
          "label": "Margen superior"
        },
        "header__8": {
          "content": "Enlaces a las políticas",
          "info": "Para agregar las políticas de la tienda, ve a tu [configuración de políticas](\/admin\/settings\/legal)."
        },
        "show_policy": {
          "label": "Mostrar enlaces a las políticas"
        },
        "header__9": {
          "content": "Seguir en Shop",
          "info": "Para que los clientes puedan seguir tu tienda en la aplicación Shop desde la tienda, Shop Pay debe estar activado. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/themes\/customizing-themes\/follow-on-shop)"
        },
        "enable_follow_on_shop": {
          "label": "Activar Seguir en Shop"
        }
      }
    },
    "header": {
      "name": "Encabezado",
      "settings": {
        "logo_position": {
          "label": "Posición de logo en computadora",
          "options__1": {
            "label": "Centrado a la izquierda"
          },
          "options__2": {
            "label": "Arriba a la izquierda"
          },
          "options__3": {
            "label": "Superior centrada"
          },
          "options__4": {
            "label": "Centrado en el medio"
          }
        },
        "menu": {
          "label": "Menú"
        },
        "show_line_separator": {
          "label": "Mostrar línea separadora"
        },
        "margin_bottom": {
          "label": "Margen inferior"
        },
        "menu_type_desktop": {
          "label": "Tipo de menú de escritorio",
          "info": "El tipo de menú se optimiza automáticamente para celular.",
          "options__1": {
            "label": "Desplegable"
          },
          "options__2": {
            "label": "Mega menú"
          },
          "options__3": {
            "label": "Menú lateral"
          }
        },
        "mobile_layout": {
          "content": "Diseño para dispositivo móvil"
        },
        "mobile_logo_position": {
          "label": "Posición del logo en dispositivo móvil",
          "options__1": {
            "label": "Centro"
          },
          "options__2": {
            "label": "Izquierda"
          }
        },
        "logo_help": {
          "content": "Edita tu logotipo en [configuración del tema](\/editor?context=theme&category=logo)."
        },
        "sticky_header_type": {
          "label": "Encabezado fijo",
          "options__1": {
            "label": "Ninguno"
          },
          "options__2": {
            "label": "Al desplazarse hacia arriba"
          },
          "options__3": {
            "label": "Siempre"
          },
          "options__4": {
            "label": "Reducir el tamaño del logo siempre"
          }
        },
        "header__3": {
          "content": "Selector de país o región"
        },
        "header__4": {
          "info": "Para agregar un país o una región, ve a la [configuración del mercado.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Activar selector de país o región"
        },
        "header__5": {
          "content": "Selector de idioma"
        },
        "header__6": {
          "info": "Para agregar un idioma, ve a tu [configuración de idiomas.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Activar selector de idioma"
        },
        "header__1": {
          "content": "Color"
        },
        "menu_color_scheme": {
          "label": "Esquema de colores del menú"
        }
      }
    },
    "image-banner": {
      "name": "Banner de imagen",
      "settings": {
        "image": {
          "label": "Primera imagen"
        },
        "image_2": {
          "label": "Segunda imagen"
        },
        "stack_images_on_mobile": {
          "label": "Apilar imágenes en móviles"
        },
        "show_text_box": {
          "label": "Mostrar contenedor en la computadora"
        },
        "image_overlay_opacity": {
          "label": "Opacidad de la sobreposición de imagen"
        },
        "show_text_below": {
          "label": "Mostrar contenedor en el móvil"
        },
        "image_height": {
          "label": "Altura del banner",
          "options__1": {
            "label": "Adaptar a la primera imagen"
          },
          "options__2": {
            "label": "Pequeño"
          },
          "options__3": {
            "label": "Mediano"
          },
          "info": "Para resultados óptimos, utiliza una imagen con una relación de aspecto 3:2. [Más información](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)",
          "options__4": {
            "label": "Grande"
          }
        },
        "desktop_content_position": {
          "options__1": {
            "label": "Arriba a la izquierda"
          },
          "options__2": {
            "label": "Arriba en el centro"
          },
          "options__3": {
            "label": "Arriba a la derecha"
          },
          "options__4": {
            "label": "Centrado a la izquierda"
          },
          "options__5": {
            "label": "Centrado en el medio"
          },
          "options__6": {
            "label": "Centrado a la derecha"
          },
          "options__7": {
            "label": "Abajo a la izquierda"
          },
          "options__8": {
            "label": "Abajo en el centro"
          },
          "options__9": {
            "label": "Abajo a la derecha"
          },
          "label": "Posición del contenido en la computadora"
        },
        "desktop_content_alignment": {
          "options__1": {
            "label": "Izquierda"
          },
          "options__2": {
            "label": "Centro"
          },
          "options__3": {
            "label": "Derecha"
          },
          "label": "Alineación del contenido en la computadora"
        },
        "mobile_content_alignment": {
          "options__1": {
            "label": "Izquierda"
          },
          "options__2": {
            "label": "Centro"
          },
          "options__3": {
            "label": "Derecha"
          },
          "label": "Alineación del contenido en el móvil"
        },
        "mobile": {
          "content": "Diseño para móviles"
        }
      },
      "blocks": {
        "heading": {
          "name": "Título",
          "settings": {
            "heading": {
              "label": "Título"
            }
          }
        },
        "text": {
          "name": "Texto",
          "settings": {
            "text": {
              "label": "Descripción"
            },
            "text_style": {
              "options__1": {
                "label": "Cuerpo"
              },
              "options__2": {
                "label": "Subtítulo"
              },
              "options__3": {
                "label": "Mayúscula"
              },
              "label": "Estilo de texto"
            }
          }
        },
        "buttons": {
          "name": "Botones",
          "settings": {
            "button_label_1": {
              "label": "Primera etiqueta de botón",
              "info": "Deja la etiqueta en blanco para ocultar el botón."
            },
            "button_link_1": {
              "label": "Primer enlace de botón"
            },
            "button_style_secondary_1": {
              "label": "Usar estilo de botón con contorno"
            },
            "button_label_2": {
              "label": "Primera etiqueta de botón",
              "info": "Deja la etiqueta en blanco para ocultar el botón."
            },
            "button_link_2": {
              "label": "Segundo enlace de botón"
            },
            "button_style_secondary_2": {
              "label": "Usar estilo de botón con contorno"
            }
          }
        }
      },
      "presets": {
        "name": "Banner de imagen"
      }
    },
    "image-with-text": {
      "name": "Imagen con texto",
      "settings": {
        "image": {
          "label": "Imagen"
        },
        "height": {
          "options__1": {
            "label": "Adaptar a la imagen"
          },
          "options__2": {
            "label": "Pequeño"
          },
          "options__3": {
            "label": "Mediano"
          },
          "label": "Altura de imagen",
          "options__4": {
            "label": "Grande"
          }
        },
        "layout": {
          "options__1": {
            "label": "Imagen primero"
          },
          "options__2": {
            "label": "Imagen segunda"
          },
          "label": "Ubicación de la imagen en computadoras",
          "info": "La imagen primero es el diseño predeterminado para móviles."
        },
        "desktop_image_width": {
          "options__1": {
            "label": "Pequeña"
          },
          "options__2": {
            "label": "Mediana"
          },
          "options__3": {
            "label": "Grande"
          },
          "label": "Ancho de la imagen en computadoras",
          "info": "La imagen se optimiza automáticamente para dispositivos móviles."
        },
        "desktop_content_alignment": {
          "options__1": {
            "label": "Izquierda"
          },
          "options__2": {
            "label": "Centrado"
          },
          "options__3": {
            "label": "Derecha"
          },
          "label": "Alineación del contenido en computadoras"
        },
        "desktop_content_position": {
          "options__1": {
            "label": "Arriba"
          },
          "options__2": {
            "label": "Centrada"
          },
          "options__3": {
            "label": "Abajo"
          },
          "label": "Posición del contenido en computadoras"
        },
        "content_layout": {
          "options__1": {
            "label": "Sin solapamiento"
          },
          "options__2": {
            "label": "Solapamiento"
          },
          "label": "Diseño de contenido"
        },
        "mobile_content_alignment": {
          "options__1": {
            "label": "Izquierda"
          },
          "options__2": {
            "label": "Centrado"
          },
          "options__3": {
            "label": "Derecha"
          },
          "label": "Alineación del contenido en dispositivos móviles"
        }
      },
      "blocks": {
        "heading": {
          "name": "Título",
          "settings": {
            "heading": {
              "label": "Título"
            }
          }
        },
        "text": {
          "name": "Texto",
          "settings": {
            "text": {
              "label": "Contenido"
            },
            "text_style": {
              "label": "Estilo de texto",
              "options__1": {
                "label": "Cuerpo"
              },
              "options__2": {
                "label": "Subtítulo"
              }
            }
          }
        },
        "button": {
          "name": "Botón",
          "settings": {
            "button_label": {
              "label": "Etiqueta de botón",
              "info": "Deja la etiqueta en blanco para ocultar el botón."
            },
            "button_link": {
              "label": "Enlace de botón"
            },
            "outline_button": {
              "label": "Usar estilo de botón con contorno"
            }
          }
        },
        "caption": {
          "name": "Leyenda",
          "settings": {
            "text": {
              "label": "Texto"
            },
            "text_style": {
              "label": "Estilo de texto",
              "options__1": {
                "label": "Subtítulo"
              },
              "options__2": {
                "label": "Mayúscula"
              }
            },
            "caption_size": {
              "label": "Tamaño del texto",
              "options__1": {
                "label": "Pequeño"
              },
              "options__2": {
                "label": "Mediano"
              },
              "options__3": {
                "label": "Grande"
              }
            }
          }
        }
      },
      "presets": {
        "name": "Imagen con texto"
      }
    },
    "main-article": {
      "name": "Artículo de blog",
      "blocks": {
        "featured_image": {
          "name": "Imagen destacada",
          "settings": {
            "image_height": {
              "label": "Altura de imagen destacada",
              "options__1": {
                "label": "Adaptar a la imagen"
              },
              "options__2": {
                "label": "Pequeña"
              },
              "options__3": {
                "label": "Mediana"
              },
              "info": "Para mejores resultados, utiliza una imagen con una relación de aspecto 16:9. [Más información](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)",
              "options__4": {
                "label": "Grande"
              }
            }
          }
        },
        "title": {
          "name": "Título",
          "settings": {
            "blog_show_date": {
              "label": "Mostrar fecha"
            },
            "blog_show_author": {
              "label": "Mostrar autor"
            }
          }
        },
        "content": {
          "name": "Contenido"
        },
        "share": {
          "name": "Compartir",
          "settings": {
            "featured_image_info": {
              "content": "Si incluyes un enlace en publicaciones de redes sociales, la imagen destacada de la página se mostrará como la imagen de vista previa. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/images\/showing-social-media-thumbnail-images)."
            },
            "title_info": {
              "content": "Con la imagen de vista previa se incluye un nombre y descripción de la tienda. [Más información](https:\/\/help.shopify.com\/manual\/promoting-marketing\/seo\/adding-keywords#set-a-title-and-description-for-your-online-store)"
            },
            "text": {
              "label": "texto"
            }
          }
        }
      }
    },
    "main-blog": {
      "name": "Artículos de blog",
      "settings": {
        "header": {
          "content": "Tarjeta de artículo de blog"
        },
        "show_image": {
          "label": "Mostrar imagen destacada"
        },
        "paragraph": {
          "content": "Cambiar extractos editando tus artículo del blog. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/blogs\/writing-blogs#display-an-excerpt-from-a-blog-post)"
        },
        "show_date": {
          "label": "Mostrar fecha"
        },
        "show_author": {
          "label": "Mostrar autor"
        },
        "layout": {
          "label": "Diseño para computadora",
          "options__1": {
            "label": "Cuadrícula"
          },
          "options__2": {
            "label": "Collage"
          },
          "info": "Las publicaciones se apilaron en el dispositivo móvil."
        },
        "image_height": {
          "label": "Altura de imagen destacada",
          "options__1": {
            "label": "Adaptar a la imagen"
          },
          "options__2": {
            "label": "Pequeña"
          },
          "options__3": {
            "label": "Mediana"
          },
          "options__4": {
            "label": "Grande"
          },
          "info": "Para resultados óptimos, utiliza una imagen con una relación de aspecto 3:2. [Más información](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
        }
      }
    },
    "main-cart-footer": {
      "name": "Subtotal",
      "blocks": {
        "subtotal": {
          "name": "Precio subtotal"
        },
        "buttons": {
          "name": "Botón de pago"
        }
      }
    },
    "main-cart-items": {
      "name": "Artículos"
    },
    "main-collection-banner": {
      "name": "Banner de colección",
      "settings": {
        "paragraph": {
          "content": "agregar una descripción o imagen editando tu colección. [Más información](https:\/\/help.shopify.com\/manual\/products\/collections\/collection-layout)"
        },
        "show_collection_description": {
          "label": "Mostrar descripción de la colección"
        },
        "show_collection_image": {
          "label": "Mostrar imagen de la colección",
          "info": "Para mejores resultados, utiliza una imagen con una relación de aspecto 16:9. [Más información](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
        }
      }
    },
    "main-collection-product-grid": {
      "name": "Cuadrícula de productos",
      "settings": {
        "products_per_page": {
          "label": "Productos por página"
        },
        "image_ratio": {
          "label": "Relación de aspecto de imagen",
          "options__1": {
            "label": "Adaptar a la imagen"
          },
          "options__2": {
            "label": "Retrato"
          },
          "options__3": {
            "label": "Cuadrado"
          }
        },
        "show_secondary_image": {
          "label": "Mostrar segunda imagen al pasar el cursor"
        },
        "show_vendor": {
          "label": "Mostrar proveedor"
        },
        "enable_tags": {
          "label": "Habilitar filtrado",
          "info": "Personaliza los filtros con la aplicación Search & Discovery. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/search-and-discovery\/filters)"
        },
        "enable_filtering": {
          "label": "Habilitar filtrado",
          "info": "Personaliza los filtros con la aplicación Search & Discovery. [Más información](https:\/\/help.shopify.com\/manual\/online-store\/search-and-discovery\/filters)"
        },
        "enable_sorting": {
          "label": "Habilitar ordenado"
        },
        "header__1": {
          "content": "Filtrado y ordenado"
        },
        "header__3": {
          "content": "Tarjeta de producto"
        },
        "show_rating": {
          "label": "Mostrar calificación de productos",
          "info": "Para mostrar una calificación, agrega una aplicación de calificación de productos [Más información](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/page-types#product-grid-section-settings)"
        },
        "columns_desktop": {
          "label": "Número de columnas en el escritorio"
        },
        "header_mobile": {
          "content": "Diseño para móviles"
        },
        "columns_mobile": {
          "label": "Número de columnas en la versión para móviles",
          "options__1": {
            "label": "1 columna"
          },
          "options__2": {
            "label": "2 columnas"
          }
        },
        "enable_quick_buy": {
          "label": "Activar botón de agregado rápido",
          "info": "Funciona de manera óptima con ventanas emergentes o carritos laterales."
        },
        "filter_type": {
          "label": "Filtro de diseño para computadora",
          "options__1": {
            "label": "Horizontal"
          },
          "options__2": {
            "label": "Vertical"
          },
          "options__3": {
            "label": "Cajón"
          },
          "info": "El cajón es el diseño para móviles predeterminado."
        }
      }
    },
    "main-list-collections": {
      "name": "Página de lista de colecciones",
      "settings": {
        "title": {
          "label": "Título"
        },
        "sort": {
          "label": "Ordenar colecciones por:",
          "options__1": {
            "label": "Alfabéticamente, A-Z"
          },
          "options__2": {
            "label": "Alfabéticamente, Z-A"
          },
          "options__3": {
            "label": "Fecha: reciente a antigua"
          },
          "options__4": {
            "label": "Fecha: antigua a reciente"
          },
          "options__5": {
            "label": "Recuento de productos, de mayor a menor"
          },
          "options__6": {
            "label": "Recuento de productos, de menor a mayor"
          }
        },
        "image_ratio": {
          "label": "Relación de aspecto de imagen",
          "options__1": {
            "label": "Adaptar a la imagen"
          },
          "options__2": {
            "label": "Retrato"
          },
          "options__3": {
            "label": "Cuadrado"
          },
          "info": "Agregar imágenes editando tus colecciones. [Más información](https:\/\/help.shopify.com\/manual\/products\/collections)"
        },
        "columns_desktop": {
          "label": "Número de columnas en la versión para computadora"
        },
        "header_mobile": {
          "content": "Diseño para móviles"
        },
        "columns_mobile": {
          "label": "Número de columnas en la versión para móviles",
          "options__1": {
            "label": "1 columna"
          },
          "options__2": {
            "label": "2 columnas"
          }
        }
      }
    },
    "main-page": {
      "name": "Página"
    },
    "main-password-footer": {
      "name": "Pie de página de contraseña"
    },
    "main-password-header": {
      "name": "Encabezado de contraseña",
      "settings": {
        "logo_header": {
          "content": "Logo"
        },
        "logo_help": {
          "content": "Edita tu logo en la configuración del tema."
        }
      }
    },
    "main-product": {
      "name": "Información de producto",
      "blocks": {
        "text": {
          "name": "Texto",
          "settings": {
            "text": {
              "label": "Texto"
            },
            "text_style": {
              "label": "Text style",
              "options__1": {
                "label": "Cuerpo"
              },
              "options__2": {
                "label": "Subtítulo"
              },
              "options__3": {
                "label": "Mayúscula"
              }
            }
          }
        },
        "title": {
          "name": "Título"
        },
        "price": {
          "name": "Precio"
        },
        "quantity_selector": {
          "name": "Selector de cantidad"
        },
        "variant_picker": {
          "name": "Selector de variante",
          "settings": {
            "picker_type": {
              "label": "Tipo",
              "options__1": {
                "label": "Desplegable"
              },
              "options__2": {
                "label": "Miniaturas"
              }
            }
          }
        },
        "buy_buttons": {
          "name": "Botones de compras",
          "settings": {
            "show_dynamic_checkout": {
              "label": "Mostrar botones de pago dinámico",
